// V12 OPTIMIZATION
if(parametrisation=="linear") {
            Threshold_NewLayer1_OptionQ = 7.51;
            Threshold_NewLayer1_OptionR = 7.51;
            Threshold_NewLayer1_OptionS = 7.51;
            Threshold_NewLayer1_OptionT = 7.51;
            Threshold_NewLayer1_OptionU = 44.51;
            Threshold_NewLayer1_OptionV = 42.51;
            Threshold_NewLayer1_OptionW = 14.51;
            Threshold_NewLayer1_OptionX = 9.51;
            Threshold_NewLayer1_OptionY = 9.51;
            Threshold_NewLayer1_OptionZ = 8.51;
        }
        else if (tag=="effMin0p0" and opt=="3")
        {
            Threshold_NewLayer1_OptionA = 8.51;
            Threshold_NewLayer1_OptionB = 8.51;
            Threshold_NewLayer1_OptionC = 8.51;
            Threshold_NewLayer1_OptionD = 8.51;
            Threshold_NewLayer1_OptionE = 8.51;
            Threshold_NewLayer1_OptionF = 7.51;
            Threshold_NewLayer1_OptionG = 7.51;
            Threshold_NewLayer1_OptionH = 7.51;
            Threshold_NewLayer1_OptionI = 7.51;
            Threshold_NewLayer1_OptionJ = 7.51;
            Threshold_NewLayer1_OptionK = 7.51;
            Threshold_NewLayer1_OptionL = 7.51;
            Threshold_NewLayer1_OptionM = 42.51;
            Threshold_NewLayer1_OptionN = 12.51;
            Threshold_NewLayer1_OptionO = 9.51;
            Threshold_NewLayer1_OptionP = 8.51;
            Threshold_NewLayer1_OptionQ = 8.51;
            Threshold_NewLayer1_OptionR = 8.51;
            Threshold_NewLayer1_OptionS = 8.51;
            Threshold_NewLayer1_OptionT = 7.51;
            Threshold_NewLayer1_OptionU = 7.51;
            Threshold_NewLayer1_OptionV = 7.51;
            Threshold_NewLayer1_OptionW = 7.51;
            Threshold_NewLayer1_OptionX = 7.51;
            Threshold_NewLayer1_OptionY = 7.51;
            Threshold_NewLayer1_OptionZ = 7.51;
        }
        else if (tag=="effMin0p0" and opt=="4")
        {
            Threshold_NewLayer1_OptionA = 7.51;
            Threshold_NewLayer1_OptionB = 7.51;
            Threshold_NewLayer1_OptionC = 7.51;
            Threshold_NewLayer1_OptionD = 7.51;
            Threshold_NewLayer1_OptionE = 11.51;
            Threshold_NewLayer1_OptionF = 9.51;
            Threshold_NewLayer1_OptionG = 8.51;
            Threshold_NewLayer1_OptionH = 8.51;
            Threshold_NewLayer1_OptionI = 8.51;
            Threshold_NewLayer1_OptionJ = 7.51;
            Threshold_NewLayer1_OptionK = 7.51;
            Threshold_NewLayer1_OptionL = 7.51;
            Threshold_NewLayer1_OptionM = 7.51;
            Threshold_NewLayer1_OptionN = 7.51;
            Threshold_NewLayer1_OptionO = 7.51;
            Threshold_NewLayer1_OptionP = 7.51;
            Threshold_NewLayer1_OptionQ = 7.51;
            Threshold_NewLayer1_OptionR = 7.51;
            Threshold_NewLayer1_OptionS = 7.51;
            Threshold_NewLayer1_OptionT = 7.51;
            Threshold_NewLayer1_OptionU = 7.51;
            Threshold_NewLayer1_OptionV = 7.51;
            Threshold_NewLayer1_OptionW = 8.51;
            Threshold_NewLayer1_OptionX = 8.51;
            Threshold_NewLayer1_OptionY = 8.51;
            Threshold_NewLayer1_OptionZ = 8.51;
        }
        else if (tag=="effMin0p0" and opt=="5")
        {
            Threshold_NewLayer1_OptionA = 7.51;
            Threshold_NewLayer1_OptionB = 7.51;
            Threshold_NewLayer1_OptionC = 7.51;
            Threshold_NewLayer1_OptionD = 7.51;
            Threshold_NewLayer1_OptionE = 7.51;
            Threshold_NewLayer1_OptionF = 7.51;
            Threshold_NewLayer1_OptionG = 7.51;
            Threshold_NewLayer1_OptionH = 7.51;
            Threshold_NewLayer1_OptionI = 7.51;
            Threshold_NewLayer1_OptionJ = 7.51;
            Threshold_NewLayer1_OptionK = 7.51;
            Threshold_NewLayer1_OptionL = 7.51;
            Threshold_NewLayer1_OptionM = 7.51;
            Threshold_NewLayer1_OptionN = 7.51;
            Threshold_NewLayer1_OptionO = 8.51;
            Threshold_NewLayer1_OptionP = 8.51;
            Threshold_NewLayer1_OptionQ = 8.51;
            Threshold_NewLayer1_OptionR = 7.51;
            Threshold_NewLayer1_OptionS = 7.51;
            Threshold_NewLayer1_OptionT = 7.51;
            Threshold_NewLayer1_OptionU = 7.51;
            Threshold_NewLayer1_OptionV = 7.51;
            Threshold_NewLayer1_OptionW = 7.51;
            Threshold_NewLayer1_OptionX = 7.51;
            Threshold_NewLayer1_OptionY = 7.51;
            Threshold_NewLayer1_OptionZ = 7.51;
        }
        else if (tag=="effMin0p0" and opt=="6")
        {
            Threshold_NewLayer1_OptionA = 7.51;
            Threshold_NewLayer1_OptionB = 7.51;
            Threshold_NewLayer1_OptionC = 7.51;
            Threshold_NewLayer1_OptionD = 7.51;
            Threshold_NewLayer1_OptionE = 7.51;
            Threshold_NewLayer1_OptionF = 7.51;
            Threshold_NewLayer1_OptionG = 8.51;
            Threshold_NewLayer1_OptionH = 8.51;
            Threshold_NewLayer1_OptionI = 7.51;
            Threshold_NewLayer1_OptionJ = 7.51;
            Threshold_NewLayer1_OptionK = 7.51;
            Threshold_NewLayer1_OptionL = 7.51;
            Threshold_NewLayer1_OptionM = 7.51;
            Threshold_NewLayer1_OptionN = 7.51;
            Threshold_NewLayer1_OptionO = 7.51;
            Threshold_NewLayer1_OptionP = 7.51;
            Threshold_NewLayer1_OptionQ = 7.51;
            Threshold_NewLayer1_OptionR = 7.51;
            Threshold_NewLayer1_OptionS = 7.51;
            Threshold_NewLayer1_OptionT = 7.51;
            Threshold_NewLayer1_OptionU = 7.51;
            Threshold_NewLayer1_OptionV = 7.51;
            Threshold_NewLayer1_OptionW = 7.51;
            Threshold_NewLayer1_OptionX = 7.51;
            Threshold_NewLayer1_OptionY = 7.51;
            Threshold_NewLayer1_OptionZ = 7.51;
        }
        else if (tag=="effMin0p0" and opt=="7")
        {
            Threshold_NewLayer1_OptionA = 7.51;
            Threshold_NewLayer1_OptionB = 7.51;
            Threshold_NewLayer1_OptionC = 7.51;
            Threshold_NewLayer1_OptionD = 7.51;
            Threshold_NewLayer1_OptionE = 7.51;
            Threshold_NewLayer1_OptionF = 7.51;
            Threshold_NewLayer1_OptionG = 7.51;
            Threshold_NewLayer1_OptionH = 7.51;
            Threshold_NewLayer1_OptionI = 7.51;
            Threshold_NewLayer1_OptionJ = 7.51;
            Threshold_NewLayer1_OptionK = 7.51;
            Threshold_NewLayer1_OptionL = 7.51;
            Threshold_NewLayer1_OptionM = 7.51;
            Threshold_NewLayer1_OptionN = 7.51;
            Threshold_NewLayer1_OptionO = 7.51;
            Threshold_NewLayer1_OptionP = 7.51;
            Threshold_NewLayer1_OptionQ = 7.51;
            Threshold_NewLayer1_OptionR = 7.51;
            Threshold_NewLayer1_OptionS = 7.51;
            Threshold_NewLayer1_OptionT = 7.51;
            Threshold_NewLayer1_OptionU = 7.51;
            Threshold_NewLayer1_OptionV = 7.51;
            Threshold_NewLayer1_OptionW = 7.51;
            Threshold_NewLayer1_OptionX = 7.51;
            Threshold_NewLayer1_OptionY = 7.51;
            Threshold_NewLayer1_OptionZ = 7.51;
        }
        else if (tag=="effMin0p0" and opt=="8")
        {
            Threshold_NewLayer1_OptionA = 7.51;
            Threshold_NewLayer1_OptionB = 7.51;
            Threshold_NewLayer1_OptionC = 7.51;
            Threshold_NewLayer1_OptionD = 7.51;
            Threshold_NewLayer1_OptionE = 7.51;
            Threshold_NewLayer1_OptionF = 7.51;
            Threshold_NewLayer1_OptionG = 7.51;
            Threshold_NewLayer1_OptionH = 7.51;
            Threshold_NewLayer1_OptionI = 7.51;
            Threshold_NewLayer1_OptionJ = 7.51;
            Threshold_NewLayer1_OptionK = 7.51;
            Threshold_NewLayer1_OptionL = 7.51;
            Threshold_NewLayer1_OptionM = 7.51;
            Threshold_NewLayer1_OptionN = 7.51;
            Threshold_NewLayer1_OptionO = 7.51;
            Threshold_NewLayer1_OptionP = 7.51;
            Threshold_NewLayer1_OptionQ = 7.51;
            Threshold_NewLayer1_OptionR = 7.51;
            Threshold_NewLayer1_OptionS = 7.51;
            Threshold_NewLayer1_OptionT = 7.51;
            Threshold_NewLayer1_OptionU = 7.51;
            Threshold_NewLayer1_OptionV = 7.51;
            Threshold_NewLayer1_OptionW = 7.51;
            Threshold_NewLayer1_OptionX = 7.51;
            Threshold_NewLayer1_OptionY = 7.51;
            Threshold_NewLayer1_OptionZ = 7.51;
        }
        else if (tag=="effMin0p1" and opt=="0")
        {
            Threshold_NewLayer1_OptionA = 44.51;
            Threshold_NewLayer1_OptionB = 44.51;
            Threshold_NewLayer1_OptionC = 44.51;
            Threshold_NewLayer1_OptionD = 44.51;
            Threshold_NewLayer1_OptionE = 44.51;
            Threshold_NewLayer1_OptionF = 43.51;
            Threshold_NewLayer1_OptionG = 38.51;
            Threshold_NewLayer1_OptionH = 29.51;
            Threshold_NewLayer1_OptionI = 26.51;
            Threshold_NewLayer1_OptionJ = 25.51;
            Threshold_NewLayer1_OptionK = 24.51;
            Threshold_NewLayer1_OptionL = 22.51;
            Threshold_NewLayer1_OptionM = 22.51;
            Threshold_NewLayer1_OptionN = 22.51;
            Threshold_NewLayer1_OptionO = 22.51;
            Threshold_NewLayer1_OptionP = 21.51;
            Threshold_NewLayer1_OptionQ = 20.51;
            Threshold_NewLayer1_OptionR = 20.51;
            Threshold_NewLayer1_OptionS = 44.51;
            Threshold_NewLayer1_OptionT = 44.51;
            Threshold_NewLayer1_OptionU = 44.51;
            Threshold_NewLayer1_OptionV = 44.51;
            Threshold_NewLayer1_OptionW = 43.51;
            Threshold_NewLayer1_OptionX = 37.51;
            Threshold_NewLayer1_OptionY = 28.51;
            Threshold_NewLayer1_OptionZ = 25.51;
        }
        else if (tag=="effMin0p1" and opt=="1")
        {
            Threshold_NewLayer1_OptionA = 22.51;
            Threshold_NewLayer1_OptionB = 22.51;
            Threshold_NewLayer1_OptionC = 21.51;
            Threshold_NewLayer1_OptionD = 20.51;
            Threshold_NewLayer1_OptionE = 20.51;
            Threshold_NewLayer1_OptionF = 20.51;
            Threshold_NewLayer1_OptionG = 20.51;
            Threshold_NewLayer1_OptionH = 19.51;
            Threshold_NewLayer1_OptionI = 19.51;
            Threshold_NewLayer1_OptionJ = 19.51;
            Threshold_NewLayer1_OptionK = 44.51;
            Threshold_NewLayer1_OptionL = 44.51;
            Threshold_NewLayer1_OptionM = 44.51;
            Threshold_NewLayer1_OptionN = 43.51;
            Threshold_NewLayer1_OptionO = 37.51;
            Threshold_NewLayer1_OptionP = 26.51;
            Threshold_NewLayer1_OptionQ = 23.51;
            Threshold_NewLayer1_OptionR = 21.51;
            Threshold_NewLayer1_OptionS = 20.51;
            Threshold_NewLayer1_OptionT = 20.51;
            Threshold_NewLayer1_OptionU = 20.51;
            Threshold_NewLayer1_OptionV = 19.51;
            Threshold_NewLayer1_OptionW = 19.51;
            Threshold_NewLayer1_OptionX = 19.51;
            Threshold_NewLayer1_OptionY = 19.51;
            Threshold_NewLayer1_OptionZ = 18.51;
        }
        else if (tag=="effMin0p1" and opt=="2")
        {
            Threshold_NewLayer1_OptionA = 18.51;
            Threshold_NewLayer1_OptionB = 18.51;
            Threshold_NewLayer1_OptionC = 44.51;
            Threshold_NewLayer1_OptionD = 44.51;
            Threshold_NewLayer1_OptionE = 43.51;
            Threshold_NewLayer1_OptionF = 35.51;
            Threshold_NewLayer1_OptionG = 24.51;
            Threshold_NewLayer1_OptionH = 22.51;
            Threshold_NewLayer1_OptionI = 20.51;
            Threshold_NewLayer1_OptionJ = 20.51;
            Threshold_NewLayer1_OptionK = 19.51;
            Threshold_NewLayer1_OptionL = 19.51;
            Threshold_NewLayer1_OptionM = 19.51;
            Threshold_NewLayer1_OptionN = 19.51;
            Threshold_NewLayer1_OptionO = 19.51;
            Threshold_NewLayer1_OptionP = 18.51;
            Threshold_NewLayer1_OptionQ = 18.51;
            Threshold_NewLayer1_OptionR = 18.51;
            Threshold_NewLayer1_OptionS = 18.51;
            Threshold_NewLayer1_OptionT = 18.51;
            Threshold_NewLayer1_OptionU = 44.51;
            Threshold_NewLayer1_OptionV = 43.51;
            Threshold_NewLayer1_OptionW = 31.51;
            Threshold_NewLayer1_OptionX = 23.51;
            Threshold_NewLayer1_OptionY = 21.51;
            Threshold_NewLayer1_OptionZ = 20.51;
        }
        else if (tag=="effMin0p1" and opt=="3")
        {
            Threshold_NewLayer1_OptionA = 20.51;
            Threshold_NewLayer1_OptionB = 19.51;
            Threshold_NewLayer1_OptionC = 19.51;
            Threshold_NewLayer1_OptionD = 19.51;
            Threshold_NewLayer1_OptionE = 19.51;
            Threshold_NewLayer1_OptionF = 19.51;
            Threshold_NewLayer1_OptionG = 18.51;
            Threshold_NewLayer1_OptionH = 18.51;
            Threshold_NewLayer1_OptionI = 18.51;
            Threshold_NewLayer1_OptionJ = 18.51;
            Threshold_NewLayer1_OptionK = 18.51;
            Threshold_NewLayer1_OptionL = 18.51;
            Threshold_NewLayer1_OptionM = 42.51;
            Threshold_NewLayer1_OptionN = 25.51;
            Threshold_NewLayer1_OptionO = 22.51;
            Threshold_NewLayer1_OptionP = 21.51;
            Threshold_NewLayer1_OptionQ = 20.51;
            Threshold_NewLayer1_OptionR = 20.51;
            Threshold_NewLayer1_OptionS = 19.51;
            Threshold_NewLayer1_OptionT = 19.51;
            Threshold_NewLayer1_OptionU = 19.51;
            Threshold_NewLayer1_OptionV = 19.51;
            Threshold_NewLayer1_OptionW = 19.51;
            Threshold_NewLayer1_OptionX = 18.51;
            Threshold_NewLayer1_OptionY = 18.51;
            Threshold_NewLayer1_OptionZ = 18.51;
        }
        else if (tag=="effMin0p1" and opt=="4")
        {
            Threshold_NewLayer1_OptionA = 18.51;
            Threshold_NewLayer1_OptionB = 18.51;
            Threshold_NewLayer1_OptionC = 18.51;
            Threshold_NewLayer1_OptionD = 18.51;
            Threshold_NewLayer1_OptionE = 25.51;
            Threshold_NewLayer1_OptionF = 22.51;
            Threshold_NewLayer1_OptionG = 20.51;
            Threshold_NewLayer1_OptionH = 20.51;
            Threshold_NewLayer1_OptionI = 20.51;
            Threshold_NewLayer1_OptionJ = 19.51;
            Threshold_NewLayer1_OptionK = 19.51;
            Threshold_NewLayer1_OptionL = 19.51;
            Threshold_NewLayer1_OptionM = 18.51;
            Threshold_NewLayer1_OptionN = 18.51;
            Threshold_NewLayer1_OptionO = 18.51;
            Threshold_NewLayer1_OptionP = 18.51;
            Threshold_NewLayer1_OptionQ = 18.51;
            Threshold_NewLayer1_OptionR = 18.51;
            Threshold_NewLayer1_OptionS = 18.51;
            Threshold_NewLayer1_OptionT = 17.51;
            Threshold_NewLayer1_OptionU = 17.51;
            Threshold_NewLayer1_OptionV = 17.51;
            Threshold_NewLayer1_OptionW = 21.51;
            Threshold_NewLayer1_OptionX = 20.51;
            Threshold_NewLayer1_OptionY = 19.51;
            Threshold_NewLayer1_OptionZ = 19.51;
        }
        else if (tag=="effMin0p1" and opt=="5")
        {
            Threshold_NewLayer1_OptionA = 19.51;
            Threshold_NewLayer1_OptionB = 18.51;
            Threshold_NewLayer1_OptionC = 18.51;
            Threshold_NewLayer1_OptionD = 18.51;
            Threshold_NewLayer1_OptionE = 18.51;
            Threshold_NewLayer1_OptionF = 18.51;
            Threshold_NewLayer1_OptionG = 18.51;
            Threshold_NewLayer1_OptionH = 18.51;
            Threshold_NewLayer1_OptionI = 17.51;
            Threshold_NewLayer1_OptionJ = 17.51;
            Threshold_NewLayer1_OptionK = 17.51;
            Threshold_NewLayer1_OptionL = 17.51;
            Threshold_NewLayer1_OptionM = 17.51;
            Threshold_NewLayer1_OptionN = 17.51;
            Threshold_NewLayer1_OptionO = 20.51;
            Threshold_NewLayer1_OptionP = 19.51;
            Threshold_NewLayer1_OptionQ = 19.51;
            Threshold_NewLayer1_OptionR = 19.51;
            Threshold_NewLayer1_OptionS = 18.51;
            Threshold_NewLayer1_OptionT = 18.51;
            Threshold_NewLayer1_OptionU = 18.51;
            Threshold_NewLayer1_OptionV = 18.51;
            Threshold_NewLayer1_OptionW = 18.51;
            Threshold_NewLayer1_OptionX = 18.51;
            Threshold_NewLayer1_OptionY = 17.51;
            Threshold_NewLayer1_OptionZ = 17.51;
        }
        else if (tag=="effMin0p1" and opt=="6")
        {
            Threshold_NewLayer1_OptionA = 17.51;
            Threshold_NewLayer1_OptionB = 17.51;
            Threshold_NewLayer1_OptionC = 17.51;
            Threshold_NewLayer1_OptionD = 17.51;
            Threshold_NewLayer1_OptionE = 17.51;
            Threshold_NewLayer1_OptionF = 17.51;
            Threshold_NewLayer1_OptionG = 19.51;
            Threshold_NewLayer1_OptionH = 19.51;
            Threshold_NewLayer1_OptionI = 18.51;
            Threshold_NewLayer1_OptionJ = 18.51;
            Threshold_NewLayer1_OptionK = 18.51;
            Threshold_NewLayer1_OptionL = 18.51;
            Threshold_NewLayer1_OptionM = 18.51;
            Threshold_NewLayer1_OptionN = 18.51;
            Threshold_NewLayer1_OptionO = 17.51;
            Threshold_NewLayer1_OptionP = 17.51;
            Threshold_NewLayer1_OptionQ = 17.51;
            Threshold_NewLayer1_OptionR = 17.51;
            Threshold_NewLayer1_OptionS = 17.51;
            Threshold_NewLayer1_OptionT = 17.51;
            Threshold_NewLayer1_OptionU = 17.51;
            Threshold_NewLayer1_OptionV = 17.51;
            Threshold_NewLayer1_OptionW = 17.51;
            Threshold_NewLayer1_OptionX = 17.51;
            Threshold_NewLayer1_OptionY = 19.51;
            Threshold_NewLayer1_OptionZ = 18.51;
        }
        else if (tag=="effMin0p1" and opt=="7")
        {
            Threshold_NewLayer1_OptionA = 18.51;
            Threshold_NewLayer1_OptionB = 18.51;
            Threshold_NewLayer1_OptionC = 18.51;
            Threshold_NewLayer1_OptionD = 18.51;
            Threshold_NewLayer1_OptionE = 18.51;
            Threshold_NewLayer1_OptionF = 17.51;
            Threshold_NewLayer1_OptionG = 17.51;
            Threshold_NewLayer1_OptionH = 17.51;
            Threshold_NewLayer1_OptionI = 17.51;
            Threshold_NewLayer1_OptionJ = 17.51;
            Threshold_NewLayer1_OptionK = 17.51;
            Threshold_NewLayer1_OptionL = 17.51;
            Threshold_NewLayer1_OptionM = 17.51;
            Threshold_NewLayer1_OptionN = 17.51;
            Threshold_NewLayer1_OptionO = 17.51;
            Threshold_NewLayer1_OptionP = 17.51;
            Threshold_NewLayer1_OptionQ = 18.51;
            Threshold_NewLayer1_OptionR = 18.51;
            Threshold_NewLayer1_OptionS = 18.51;
            Threshold_NewLayer1_OptionT = 18.51;
            Threshold_NewLayer1_OptionU = 18.51;
            Threshold_NewLayer1_OptionV = 17.51;
            Threshold_NewLayer1_OptionW = 17.51;
            Threshold_NewLayer1_OptionX = 17.51;
            Threshold_NewLayer1_OptionY = 17.51;
            Threshold_NewLayer1_OptionZ = 17.51;
        }
        else if (tag=="effMin0p1" and opt=="8")
        {
            Threshold_NewLayer1_OptionA = 17.51;
            Threshold_NewLayer1_OptionB = 17.51;
            Threshold_NewLayer1_OptionC = 17.51;
            Threshold_NewLayer1_OptionD = 17.51;
            Threshold_NewLayer1_OptionE = 17.51;
            Threshold_NewLayer1_OptionF = 17.51;
            Threshold_NewLayer1_OptionG = 17.51;
            Threshold_NewLayer1_OptionH = 17.51;
            Threshold_NewLayer1_OptionI = 18.51;
            Threshold_NewLayer1_OptionJ = 18.51;
            Threshold_NewLayer1_OptionK = 18.51;
            Threshold_NewLayer1_OptionL = 18.51;
            Threshold_NewLayer1_OptionM = 17.51;
            Threshold_NewLayer1_OptionN = 17.51;
            Threshold_NewLayer1_OptionO = 17.51;
            Threshold_NewLayer1_OptionP = 17.51;
            Threshold_NewLayer1_OptionQ = 17.51;
            Threshold_NewLayer1_OptionR = 17.51;
            Threshold_NewLayer1_OptionS = 17.51;
            Threshold_NewLayer1_OptionT = 17.51;
            Threshold_NewLayer1_OptionU = 17.51;
            Threshold_NewLayer1_OptionV = 17.51;
            Threshold_NewLayer1_OptionW = 17.51;
            Threshold_NewLayer1_OptionX = 17.51;
            Threshold_NewLayer1_OptionY = 17.51;
            Threshold_NewLayer1_OptionZ = 17.51;
        }
        else if (tag=="effMin0p2" and opt=="0")
        {
            Threshold_NewLayer1_OptionA = 44.51;
            Threshold_NewLayer1_OptionB = 44.51;
            Threshold_NewLayer1_OptionC = 44.51;
            Threshold_NewLayer1_OptionD = 44.51;
            Threshold_NewLayer1_OptionE = 44.51;
            Threshold_NewLayer1_OptionF = 43.51;
            Threshold_NewLayer1_OptionG = 38.51;
            Threshold_NewLayer1_OptionH = 32.51;
            Threshold_NewLayer1_OptionI = 27.51;
            Threshold_NewLayer1_OptionJ = 26.51;
            Threshold_NewLayer1_OptionK = 25.51;
            Threshold_NewLayer1_OptionL = 25.51;
            Threshold_NewLayer1_OptionM = 24.51;
            Threshold_NewLayer1_OptionN = 24.51;
            Threshold_NewLayer1_OptionO = 23.51;
            Threshold_NewLayer1_OptionP = 23.51;
            Threshold_NewLayer1_OptionQ = 22.51;
            Threshold_NewLayer1_OptionR = 22.51;
            Threshold_NewLayer1_OptionS = 44.51;
            Threshold_NewLayer1_OptionT = 44.51;
            Threshold_NewLayer1_OptionU = 44.51;
            Threshold_NewLayer1_OptionV = 44.51;
            Threshold_NewLayer1_OptionW = 43.51;
            Threshold_NewLayer1_OptionX = 38.51;
            Threshold_NewLayer1_OptionY = 31.51;
            Threshold_NewLayer1_OptionZ = 27.51;
        }
        else if (tag=="effMin0p2" and opt=="1")
        {
            Threshold_NewLayer1_OptionA = 25.51;
            Threshold_NewLayer1_OptionB = 25.51;
            Threshold_NewLayer1_OptionC = 24.51;
            Threshold_NewLayer1_OptionD = 23.51;
            Threshold_NewLayer1_OptionE = 23.51;
            Threshold_NewLayer1_OptionF = 22.51;
            Threshold_NewLayer1_OptionG = 22.51;
            Threshold_NewLayer1_OptionH = 22.51;
            Threshold_NewLayer1_OptionI = 22.51;
            Threshold_NewLayer1_OptionJ = 22.51;
            Threshold_NewLayer1_OptionK = 44.51;
            Threshold_NewLayer1_OptionL = 44.51;
            Threshold_NewLayer1_OptionM = 44.51;
            Threshold_NewLayer1_OptionN = 43.51;
            Threshold_NewLayer1_OptionO = 37.51;
            Threshold_NewLayer1_OptionP = 28.51;
            Threshold_NewLayer1_OptionQ = 26.51;
            Threshold_NewLayer1_OptionR = 23.51;
            Threshold_NewLayer1_OptionS = 23.51;
            Threshold_NewLayer1_OptionT = 22.51;
            Threshold_NewLayer1_OptionU = 22.51;
            Threshold_NewLayer1_OptionV = 22.51;
            Threshold_NewLayer1_OptionW = 22.51;
            Threshold_NewLayer1_OptionX = 22.51;
            Threshold_NewLayer1_OptionY = 21.51;
